time_from_start,shoulder_pan_joint_pos,shoulder_lift_joint_pos,elbow_joint_pos,wrist_1_joint_pos,wrist_2_joint_pos,wrist_3_joint_pos,shoulder_pan_joint_vel,shoulder_lift_joint_vel,elbow_joint_vel,wrist_1_joint_vel,wrist_2_joint_vel,wrist_3_joint_vel,shoulder_pan_joint_acc,shoulder_lift_joint_acc,elbow_joint_acc,wrist_1_joint_acc,wrist_2_joint_acc,wrist_3_joint_acc,pose_x,pose_y,pose_z,pose_qx,pose_qy,pose_qz,pose_qw
0.000000,-1.681708,-1.651495,-1.769945,-1.318355,1.592974,-0.112136,0.000500,0.000027,0.000129,-0.000002,-0.000159,0.000078,0.500000,0.026902,0.129158,-0.002257,-0.158824,0.077884,-0.249686,-0.691933,0.513777,-0.000460,0.999845,0.012383,0.012544
0.100000,-1.679208,-1.651360,-1.769299,-1.318366,1.592180,-0.111747,0.050000,0.002690,0.012916,-0.000226,-0.015882,0.007788,0.500000,0.026902,0.129158,-0.002257,-0.158824,0.077884,-0.248062,-0.692677,0.514300,-0.001525,0.999853,0.012062,0.012089
0.200000,-1.671708,-1.650957,-1.767362,-1.318400,1.589798,-0.110578,0.100000,0.005380,0.025832,-0.000451,-0.031765,0.015577,0.500000,0.026902,0.129158,-0.002257,-0.158824,0.077884,-0.243176,-0.694884,0.515870,-0.004717,0.999870,0.011093,0.010731
0.300000,-1.659208,-1.650284,-1.764133,-1.318457,1.585827,-0.108631,0.150000,0.008071,0.038747,-0.000677,-0.047647,0.023365,0.500000,0.026902,0.129158,-0.002257,-0.158824,0.077884,-0.234989,-0.698479,0.518492,-0.010032,0.999869,0.009453,0.008486
0.400000,-1.641708,-1.649343,-1.759612,-1.318536,1.580268,-0.105905,0.200000,0.010761,0.051663,-0.000903,-0.063530,0.031154,0.500000,0.026902,0.129158,-0.002257,-0.158824,0.077884,-0.223440,-0.703332,0.522173,-0.017459,0.999808,0.007103,0.005384
0.500000,-1.620853,-1.648221,-1.754225,-1.318630,1.573644,-0.102657,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.209548,-0.708841,0.526573,-0.026290,0.999644,0.004222,0.001751
0.600000,-1.599909,-1.647094,-1.748815,-1.318724,1.566991,-0.099394,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.195462,-0.714070,0.531007,-0.035136,0.999380,0.001242,-0.001827
0.700000,-1.578965,-1.645967,-1.743405,-1.318819,1.560338,-0.096132,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.181248,-0.718990,0.535457,-0.043956,0.999018,-0.001824,-0.005331
0.800000,-1.558021,-1.644840,-1.737995,-1.318913,1.553685,-0.092870,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.166914,-0.723599,0.539922,-0.052750,0.998557,-0.004973,-0.008762
0.900000,-1.537077,-1.643713,-1.732585,-1.319008,1.547032,-0.089607,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.152467,-0.727893,0.544402,-0.061516,0.997999,-0.008206,-0.012115
1.000000,-1.516133,-1.642586,-1.727174,-1.319102,1.540379,-0.086345,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.137914,-0.731870,0.548896,-0.070254,0.997344,-0.011519,-0.015391
1.100000,-1.495189,-1.641459,-1.721764,-1.319197,1.533727,-0.083082,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.123264,-0.735527,0.553406,-0.078962,0.996593,-0.014912,-0.018588
1.200000,-1.474246,-1.640333,-1.716354,-1.319291,1.527074,-0.079820,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.108523,-0.738862,0.557930,-0.087639,0.995746,-0.018382,-0.021703
1.300000,-1.453302,-1.639206,-1.710944,-1.319386,1.520421,-0.076558,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.093699,-0.741872,0.562468,-0.096284,0.994805,-0.021929,-0.024736
1.400000,-1.432358,-1.638079,-1.705534,-1.319480,1.513768,-0.073295,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.078801,-0.744555,0.567020,-0.104896,0.993769,-0.025551,-0.027684
1.500000,-1.411414,-1.636952,-1.700124,-1.319575,1.507115,-0.070033,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.063835,-0.746910,0.571585,-0.113473,0.992641,-0.029245,-0.030547
1.600000,-1.390470,-1.635825,-1.694713,-1.319670,1.500463,-0.066770,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.048810,-0.748934,0.576165,-0.122014,0.991419,-0.033011,-0.033323
1.700000,-1.369526,-1.634698,-1.689303,-1.319764,1.493810,-0.063508,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.033734,-0.750626,0.580758,-0.130519,0.990106,-0.036846,-0.036011
1.800000,-1.348582,-1.633571,-1.683893,-1.319859,1.487157,-0.060245,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.018614,-0.751985,0.585364,-0.138986,0.988702,-0.040748,-0.038608
1.900000,-1.327638,-1.632444,-1.678483,-1.319953,1.480504,-0.056983,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.003459,-0.753010,0.589983,-0.147414,0.987208,-0.044717,-0.041115
2.000000,-1.306694,-1.631317,-1.673073,-1.320048,1.473851,-0.053721,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.011723,-0.753700,0.594615,-0.155802,0.985624,-0.048750,-0.043529
2.100000,-1.285750,-1.630191,-1.667663,-1.320142,1.467199,-0.050458,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.026925,-0.754054,0.599259,-0.164149,0.983952,-0.052845,-0.045849
2.200000,-1.264806,-1.629064,-1.662252,-1.320237,1.460546,-0.047196,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.042139,-0.754072,0.603916,-0.172453,0.982191,-0.057000,-0.048074
2.300000,-1.243862,-1.627937,-1.656842,-1.320331,1.453893,-0.043933,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.057355,-0.753753,0.608585,-0.180715,0.980344,-0.061214,-0.050203
2.400000,-1.222918,-1.626810,-1.651432,-1.320426,1.447240,-0.040671,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.072567,-0.753098,0.613266,-0.188933,0.978411,-0.065485,-0.052235
2.500000,-1.201974,-1.625683,-1.646022,-1.320520,1.440587,-0.037409,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.087766,-0.752106,0.617958,-0.197105,0.976392,-0.069810,-0.054168
2.600000,-1.181030,-1.624556,-1.640612,-1.320615,1.433934,-0.034146,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.102944,-0.750778,0.622662,-0.205231,0.974290,-0.074188,-0.056002
2.700000,-1.160086,-1.623429,-1.635202,-1.320709,1.427282,-0.030884,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.118093,-0.749114,0.627378,-0.213310,0.972103,-0.078616,-0.057735
2.800000,-1.139142,-1.622302,-1.629791,-1.320804,1.420629,-0.027621,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.133206,-0.747116,0.632104,-0.221341,0.969835,-0.083094,-0.059366
2.900000,-1.118198,-1.621176,-1.624381,-1.320898,1.413976,-0.024359,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.148273,-0.744784,0.636841,-0.229323,0.967484,-0.087618,-0.060894
3.000000,-1.097254,-1.620049,-1.618971,-1.320993,1.407323,-0.021097,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.163287,-0.742119,0.641589,-0.237255,0.965053,-0.092187,-0.062319
3.100000,-1.076310,-1.618922,-1.613561,-1.321088,1.400670,-0.017834,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.178240,-0.739122,0.646347,-0.245136,0.962542,-0.096799,-0.063640
3.200000,-1.055367,-1.617795,-1.608151,-1.321182,1.394018,-0.014572,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.193125,-0.735796,0.651115,-0.252966,0.959953,-0.101451,-0.064855
3.300000,-1.034423,-1.616668,-1.602741,-1.321277,1.387365,-0.011309,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.207932,-0.732142,0.655893,-0.260743,0.957286,-0.106142,-0.065963
3.400000,-1.013479,-1.615541,-1.597330,-1.321371,1.380712,-0.008047,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.222655,-0.728162,0.660680,-0.268466,0.954542,-0.110870,-0.066965
3.500000,-0.992535,-1.614414,-1.591920,-1.321466,1.374059,-0.004785,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.237286,-0.723858,0.665478,-0.276135,0.951722,-0.115631,-0.067859
3.600000,-0.971591,-1.613287,-1.586510,-1.321560,1.367406,-0.001522,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.251816,-0.719233,0.670284,-0.283749,0.948827,-0.120425,-0.068645
3.700000,-0.950647,-1.612160,-1.581100,-1.321655,1.360753,0.001740,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.266239,-0.714288,0.675099,-0.291307,0.945858,-0.125249,-0.069321
3.800000,-0.929703,-1.611034,-1.575690,-1.321749,1.354101,0.005003,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.280546,-0.709028,0.679923,-0.298808,0.942817,-0.130101,-0.069888
3.900000,-0.908759,-1.609907,-1.570280,-1.321844,1.347448,0.008265,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.294730,-0.703455,0.684755,-0.306252,0.939703,-0.134979,-0.070344
4.000000,-0.887815,-1.608780,-1.564869,-1.321938,1.340795,0.011527,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.308784,-0.697571,0.689596,-0.313637,0.936519,-0.139880,-0.070690
4.100000,-0.866871,-1.607653,-1.559459,-1.322033,1.334142,0.014790,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.322700,-0.691381,0.694444,-0.320964,0.933265,-0.144803,-0.070924
4.200000,-0.845927,-1.606526,-1.554049,-1.322127,1.327489,0.018052,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.336471,-0.684887,0.699300,-0.328230,0.929943,-0.149745,-0.071046
4.300000,-0.824983,-1.605399,-1.548639,-1.322222,1.320837,0.021315,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.350090,-0.678095,0.704164,-0.335436,0.926553,-0.154704,-0.071056
4.400000,-0.804039,-1.604272,-1.543229,-1.322316,1.314184,0.024577,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.363550,-0.671006,0.709035,-0.342581,0.923096,-0.159678,-0.070953
4.500000,-0.783095,-1.603145,-1.537819,-1.322411,1.307531,0.027839,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.376843,-0.663626,0.713912,-0.349665,0.919574,-0.164664,-0.070737
4.600000,-0.762151,-1.602019,-1.532408,-1.322506,1.300878,0.031102,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.389963,-0.655959,0.718797,-0.356685,0.915988,-0.169661,-0.070408
4.700000,-0.741207,-1.600892,-1.526998,-1.322600,1.294225,0.034364,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.402904,-0.648010,0.723688,-0.363643,0.912338,-0.174666,-0.069965
4.800000,-0.720263,-1.599765,-1.521588,-1.322695,1.287572,0.037627,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.415657,-0.639782,0.728585,-0.370537,0.908626,-0.179677,-0.069409
4.900000,-0.699319,-1.598638,-1.516178,-1.322789,1.280920,0.040889,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.428218,-0.631280,0.733488,-0.377367,0.904853,-0.184692,-0.068738
5.000000,-0.678375,-1.597511,-1.510768,-1.322884,1.274267,0.044151,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.440579,-0.622511,0.738396,-0.384131,0.901020,-0.189708,-0.067954
5.100000,-0.657431,-1.596384,-1.505358,-1.322978,1.267614,0.047414,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.452735,-0.613478,0.743310,-0.390831,0.897128,-0.194723,-0.067055
5.200000,-0.636487,-1.595257,-1.499947,-1.323073,1.260961,0.050676,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.464679,-0.604186,0.748230,-0.397464,0.893178,-0.199735,-0.066042
5.300000,-0.615544,-1.594130,-1.494537,-1.323167,1.254308,0.053939,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.476405,-0.594642,0.753154,-0.404031,0.889171,-0.204742,-0.064915
5.400000,-0.594600,-1.593003,-1.489127,-1.323262,1.247656,0.057201,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.487908,-0.584851,0.758082,-0.410530,0.885110,-0.209742,-0.063674
5.500000,-0.573656,-1.591877,-1.483717,-1.323356,1.241003,0.060463,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.499181,-0.574818,0.763015,-0.416963,0.880993,-0.214731,-0.062319
5.600000,-0.552712,-1.590750,-1.478307,-1.323451,1.234350,0.063726,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.510219,-0.564550,0.767952,-0.423327,0.876824,-0.219709,-0.060850
5.700000,-0.531768,-1.589623,-1.472897,-1.323545,1.227697,0.066988,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.521017,-0.554052,0.772893,-0.429623,0.872602,-0.224672,-0.059267
5.800000,-0.510824,-1.588496,-1.467486,-1.323640,1.221044,0.070251,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.531570,-0.543331,0.777838,-0.435849,0.868329,-0.229619,-0.057570
5.900000,-0.489880,-1.587369,-1.462076,-1.323734,1.214392,0.073513,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.541872,-0.532392,0.782785,-0.442007,0.864007,-0.234548,-0.055760
6.000000,-0.468936,-1.586242,-1.456666,-1.323829,1.207739,0.076776,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.551919,-0.521242,0.787736,-0.448095,0.859636,-0.239455,-0.053838
6.100000,-0.447992,-1.585115,-1.451256,-1.323924,1.201086,0.080038,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.561706,-0.509888,0.792690,-0.454113,0.855217,-0.244339,-0.051802
6.200000,-0.427048,-1.583988,-1.445846,-1.324018,1.194433,0.083300,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.571228,-0.498336,0.797645,-0.460060,0.850752,-0.249198,-0.049654
