time_from_start,shoulder_pan_joint_pos,shoulder_lift_joint_pos,elbow_joint_pos,wrist_1_joint_pos,wrist_2_joint_pos,wrist_3_joint_pos,shoulder_pan_joint_vel,shoulder_lift_joint_vel,elbow_joint_vel,wrist_1_joint_vel,wrist_2_joint_vel,wrist_3_joint_vel,shoulder_pan_joint_acc,shoulder_lift_joint_acc,elbow_joint_acc,wrist_1_joint_acc,wrist_2_joint_acc,wrist_3_joint_acc,pose_x,pose_y,pose_z,pose_qx,pose_qy,pose_qz,pose_qw
6.300000,-0.406104,-1.582862,-1.440436,-1.324113,1.187780,0.086563,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.580481,-0.486593,0.802604,-0.465937,0.846242,-0.254029,-0.047394
6.400000,-0.385160,-1.581735,-1.435025,-1.324207,1.181127,0.089825,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.589461,-0.474665,0.807563,-0.471742,0.841688,-0.258831,-0.045023
6.500000,-0.364216,-1.580608,-1.429615,-1.324302,1.174475,0.093088,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.598164,-0.462560,0.812525,-0.477477,0.837091,-0.263601,-0.042541
6.600000,-0.343272,-1.579481,-1.424205,-1.324396,1.167822,0.096350,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.606586,-0.450285,0.817488,-0.483139,0.832452,-0.268336,-0.039949
6.700000,-0.322328,-1.578354,-1.418795,-1.324491,1.161169,0.099612,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.614723,-0.437846,0.822452,-0.488730,0.827773,-0.273035,-0.037247
6.800000,-0.301384,-1.577227,-1.413385,-1.324585,1.154516,0.102875,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.622572,-0.425251,0.827416,-0.494248,0.823054,-0.277696,-0.034435
6.900000,-0.280440,-1.576100,-1.407975,-1.324680,1.147863,0.106137,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.630129,-0.412508,0.832382,-0.499694,0.818297,-0.282316,-0.031516
7.000000,-0.259496,-1.574973,-1.402564,-1.324774,1.141211,0.109400,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.637392,-0.399623,0.837347,-0.505067,0.813503,-0.286893,-0.028488
7.100000,-0.238552,-1.573846,-1.397154,-1.324869,1.134558,0.112662,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.644358,-0.386604,0.842312,-0.510368,0.808674,-0.291425,-0.025354
7.200000,-0.217608,-1.572720,-1.391744,-1.324963,1.127905,0.115924,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.651024,-0.373458,0.847277,-0.515596,0.803809,-0.295911,-0.022113
7.300000,-0.196665,-1.571593,-1.386334,-1.325058,1.121252,0.119187,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.657387,-0.360193,0.852242,-0.520750,0.798911,-0.300347,-0.018767
7.400000,-0.175721,-1.570466,-1.380924,-1.325152,1.114599,0.122449,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.663445,-0.346817,0.857205,-0.525831,0.793981,-0.304732,-0.015316
7.500000,-0.154777,-1.569339,-1.375513,-1.325247,1.107946,0.125712,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.669197,-0.333337,0.862167,-0.530839,0.789019,-0.309064,-0.011762
7.600000,-0.133833,-1.568212,-1.370103,-1.325342,1.101294,0.128974,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.674640,-0.319761,0.867128,-0.535773,0.784028,-0.313341,-0.008105
7.700000,-0.112889,-1.567085,-1.364693,-1.325436,1.094641,0.132236,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.679773,-0.306097,0.872087,-0.540634,0.779007,-0.317560,-0.004346
7.800000,-0.091945,-1.565958,-1.359283,-1.325531,1.087988,0.135499,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.684594,-0.292351,0.877044,-0.545421,0.773959,-0.321720,-0.000487
7.900000,-0.071001,-1.564831,-1.353873,-1.325625,1.081335,0.138761,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.689102,-0.278533,0.881998,-0.550134,0.768884,-0.325819,0.003472
8.000000,-0.050057,-1.563705,-1.348463,-1.325720,1.074682,0.142024,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.693295,-0.264650,0.886950,-0.554773,0.763784,-0.329854,0.007530
8.100000,-0.029113,-1.562578,-1.343052,-1.325814,1.068030,0.145286,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.697174,-0.250710,0.891899,-0.559339,0.758659,-0.333825,0.011684
8.200000,-0.008169,-1.561451,-1.337642,-1.325909,1.061377,0.148548,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.700737,-0.236720,0.896844,-0.563831,0.753512,-0.337728,0.015935
8.300000,0.012775,-1.560324,-1.332232,-1.326003,1.054724,0.151811,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.703985,-0.222689,0.901786,-0.568250,0.748342,-0.341562,0.020281
8.400000,0.033719,-1.559197,-1.326822,-1.326098,1.048071,0.155073,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.706916,-0.208623,0.906724,-0.572595,0.743152,-0.345325,0.024721
8.500000,0.054663,-1.558070,-1.321412,-1.326192,1.041418,0.158336,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.709530,-0.194532,0.911658,-0.576866,0.737942,-0.349016,0.029253
8.600000,0.075607,-1.556943,-1.316002,-1.326287,1.034765,0.161598,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.711829,-0.180423,0.916588,-0.581064,0.732713,-0.352632,0.033876
8.700000,0.096551,-1.555816,-1.310591,-1.326381,1.028113,0.164860,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.713812,-0.166303,0.921513,-0.585188,0.727467,-0.356171,0.038589
8.800000,0.117495,-1.554689,-1.305181,-1.326476,1.021460,0.168123,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.715480,-0.152181,0.926433,-0.589239,0.722205,-0.359632,0.043390
8.900000,0.138439,-1.553563,-1.299771,-1.326570,1.014807,0.171385,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.716834,-0.138063,0.931347,-0.593217,0.716927,-0.363013,0.048279
9.000000,0.159383,-1.552436,-1.294361,-1.326665,1.008154,0.174648,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.717874,-0.123959,0.936256,-0.597122,0.711635,-0.366313,0.053253
9.100000,0.180327,-1.551309,-1.288951,-1.326760,1.001501,0.177910,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.718603,-0.109874,0.941159,-0.600954,0.706331,-0.369529,0.058310
9.200000,0.201271,-1.550182,-1.283541,-1.326854,0.994849,0.181172,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.719021,-0.095818,0.946056,-0.604713,0.701014,-0.372660,0.063451
9.300000,0.222215,-1.549055,-1.278130,-1.326949,0.988196,0.184435,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.719130,-0.081798,0.950946,-0.608400,0.695687,-0.375705,0.068672
9.400000,0.243158,-1.547928,-1.272720,-1.327043,0.981543,0.187697,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.718931,-0.067820,0.955830,-0.612014,0.690350,-0.378661,0.073973
9.500000,0.264102,-1.546801,-1.267310,-1.327138,0.974890,0.190960,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.718427,-0.053893,0.960706,-0.615557,0.685004,-0.381527,0.079351
9.600000,0.285046,-1.545674,-1.261900,-1.327232,0.968237,0.194222,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.717621,-0.040024,0.965575,-0.619028,0.679651,-0.384301,0.084806
9.700000,0.305990,-1.544548,-1.256490,-1.327327,0.961585,0.197484,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.716513,-0.026219,0.970437,-0.622427,0.674291,-0.386983,0.090335
9.800000,0.326934,-1.543421,-1.251080,-1.327421,0.954932,0.200747,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.715108,-0.012488,0.975290,-0.625756,0.668926,-0.389570,0.095937
9.900000,0.347878,-1.542294,-1.245669,-1.327516,0.948279,0.204009,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.713407,0.001165,0.980135,-0.629013,0.663556,-0.392061,0.101610
10.000000,0.368822,-1.541167,-1.240259,-1.327610,0.941626,0.207272,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.711414,0.014731,0.984971,-0.632199,0.658183,-0.394454,0.107352
10.100000,0.389766,-1.540040,-1.234849,-1.327705,0.934973,0.210534,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.709132,0.028204,0.989799,-0.635316,0.652808,-0.396749,0.113161
10.200000,0.410710,-1.538913,-1.229439,-1.327799,0.928320,0.213797,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.706563,0.041576,0.994617,-0.638362,0.647432,-0.398943,0.119037
10.300000,0.431654,-1.537786,-1.224029,-1.327894,0.921668,0.217059,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.703712,0.054842,0.999426,-0.641339,0.642055,-0.401036,0.124976
10.400000,0.452598,-1.536659,-1.218619,-1.327988,0.915015,0.220321,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.700583,0.067993,1.004225,0.644247,-0.636679,0.403027,-0.130977
10.500000,0.473542,-1.535532,-1.213208,-1.328083,0.908362,0.223584,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.697178,0.081025,1.009014,0.647086,-0.631305,0.404913,-0.137038
10.600000,0.494486,-1.534406,-1.207798,-1.328178,0.901709,0.226846,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.693502,0.093931,1.013793,0.649856,-0.625934,0.406693,-0.143158
10.700000,0.515430,-1.533279,-1.202388,-1.328272,0.895056,0.230109,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.689559,0.106704,1.018561,0.652559,-0.620566,0.408367,-0.149333
10.800000,0.536374,-1.532152,-1.196978,-1.328367,0.888404,0.233371,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.685354,0.119337,1.023318,0.655194,-0.615203,0.409934,-0.155563
10.900000,0.557318,-1.531025,-1.191568,-1.328461,0.881751,0.236633,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.680890,0.131827,1.028064,0.657762,-0.609846,0.411392,-0.161846
11.000000,0.578262,-1.529898,-1.186158,-1.328556,0.875098,0.239896,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.676173,0.144165,1.032798,0.660263,-0.604495,0.412739,-0.168179
11.100000,0.599206,-1.528771,-1.180747,-1.328650,0.868445,0.243158,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.671207,0.156347,1.037520,0.662698,-0.599152,0.413976,-0.174560
11.200000,0.620150,-1.527644,-1.175337,-1.328745,0.861792,0.246421,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.665997,0.168367,1.042230,0.665068,-0.593818,0.415101,-0.180987
11.300000,0.641094,-1.526517,-1.169927,-1.328839,0.855139,0.249683,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.660548,0.180219,1.046928,0.667372,-0.588492,0.416113,-0.187459
11.400000,0.662037,-1.525391,-1.164517,-1.328934,0.848487,0.252945,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.654865,0.191899,1.051613,0.669612,-0.583178,0.417011,-0.193972
11.500000,0.682981,-1.524264,-1.159107,-1.329028,0.841834,0.256208,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.648954,0.203400,1.056284,0.671788,-0.577874,0.417794,-0.200526
11.600000,0.703925,-1.523137,-1.153697,-1.329123,0.835181,0.259470,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.642819,0.214719,1.060943,0.673900,-0.572582,0.418462,-0.207118
11.700000,0.724869,-1.522010,-1.148286,-1.329217,0.828528,0.262733,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.636467,0.225851,1.065587,0.675949,-0.567304,0.419013,-0.213745
11.800000,0.745813,-1.520883,-1.142876,-1.329312,0.821875,0.265995,0.209440,0.011269,0.054102,-0.000945,-0.066528,0.032624,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.629904,0.236789,1.070218,0.677936,-0.562039,0.419447,-0.220406
11.900000,0.765613,-1.519818,-1.137762,-1.329401,0.815586,0.269079,0.175332,0.009434,0.045291,-0.000791,-0.055694,0.027311,-0.500000,-0.026902,-0.129158,0.002257,0.158824,-0.077884,0.623509,0.246950,1.074583,0.679757,-0.557075,0.419749,-0.226733
12.000000,0.781055,-1.519142,-1.134050,-1.329279,0.810966,0.272218,0.143008,0.001823,0.026430,0.006645,-0.034591,0.050094,-0.079379,-0.112337,-0.213965,0.134540,0.224649,0.499640,0.618543,0.254929,1.077713,0.681059,-0.553432,0.419700,-0.231785
12.100000,0.794801,-1.519529,-1.132516,-1.327942,0.808679,0.279697,0.129288,-0.009913,0.003197,0.020363,-0.009935,0.100066,-0.221021,-0.124619,-0.258898,0.140967,0.278243,0.499660,0.614953,0.263103,1.078802,0.681683,-0.551588,0.418245,-0.236919
12.200000,0.805590,-1.521016,-1.133431,-1.325423,0.809068,0.291174,0.082986,-0.019017,-0.020601,0.028782,0.016976,0.124182,-0.499796,-0.069543,-0.205461,0.055215,0.237473,0.124228,0.613144,0.270879,1.077629,0.681557,-0.551808,0.415428,-0.241676
12.300000,0.811407,-1.523209,-1.136415,-1.322338,0.811846,0.303955,0.032998,-0.024381,-0.038302,0.032329,0.037790,0.129068,-0.499940,-0.039106,-0.150996,0.017414,0.181333,-0.020039,0.613389,0.276710,1.074606,0.680763,-0.553888,0.411962,-0.245065
12.400000,0.812224,-1.525796,-1.140913,-1.319075,0.816441,0.316546,-0.017000,-0.026919,-0.050944,0.032365,0.053390,0.120556,-0.499971,-0.012025,-0.102520,-0.016214,0.131362,-0.148359,0.615463,0.280205,1.070252,0.679442,-0.557396,0.408311,-0.246880
12.500000,0.808042,-1.528501,-1.146433,-1.315976,0.822347,0.327645,-0.066991,-0.026707,-0.058663,0.028988,0.063915,0.099022,-0.499857,0.016670,-0.051132,-0.051836,0.078381,-0.284265,0.619153,0.280998,1.065033,0.677713,-0.561951,0.404873,-0.246970
12.600000,0.798862,-1.531033,-1.152453,-1.313405,0.829023,0.335869,-0.116966,-0.023289,-0.060640,0.021631,0.068519,0.062304,-0.499593,0.053502,0.014848,-0.097553,0.010350,-0.458665,0.624201,0.278684,1.059449,0.675708,-0.567144,0.402051,-0.245195
12.700000,0.784683,-1.533695,-1.159517,-1.310982,0.837033,0.342662,-0.167077,-0.031297,-0.083093,0.028452,0.094240,0.079665,-0.500000,-0.093660,-0.248669,0.085148,0.282025,0.238408,0.630835,0.273524,1.052964,0.673227,-0.573415,0.399394,-0.241755
12.800000,0.765558,-1.537278,-1.169028,-1.307725,0.847821,0.351781,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.639658,0.266275,1.044186,0.669746,-0.581886,0.395755,-0.237122
