time_from_start,shoulder_pan_joint_pos,shoulder_lift_joint_pos,elbow_joint_pos,wrist_1_joint_pos,wrist_2_joint_pos,wrist_3_joint_pos,shoulder_pan_joint_vel,shoulder_lift_joint_vel,elbow_joint_vel,wrist_1_joint_vel,wrist_2_joint_vel,wrist_3_joint_vel,shoulder_pan_joint_acc,shoulder_lift_joint_acc,elbow_joint_acc,wrist_1_joint_acc,wrist_2_joint_acc,wrist_3_joint_acc,pose_x,pose_y,pose_z,pose_qx,pose_qy,pose_qz,pose_qw
12.900000,0.744614,-1.541201,-1.179444,-1.304158,0.859634,0.361768,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.649156,0.257975,1.034512,0.665749,-0.591193,0.391681,-0.232068
13.000000,0.723670,-1.545124,-1.189860,-1.300592,0.871447,0.371754,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.658468,0.249302,1.024776,0.661554,-0.600528,0.387513,-0.227035
13.100000,0.702726,-1.549048,-1.200277,-1.297025,0.883261,0.381740,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.667580,0.240263,1.014982,0.657161,-0.609886,0.383253,-0.222026
13.200000,0.681782,-1.552971,-1.210693,-1.293458,0.895074,0.391727,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.676479,0.230864,1.005132,0.652565,-0.619262,0.378902,-0.217041
13.300000,0.660838,-1.556894,-1.221109,-1.289892,0.906888,0.401713,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.685151,0.221112,0.995227,0.647765,-0.628651,0.374459,-0.212083
13.400000,0.639895,-1.560817,-1.231525,-1.286325,0.918701,0.411700,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.693584,0.211015,0.985271,0.642758,-0.638048,0.369926,-0.207152
13.500000,0.618951,-1.564740,-1.241941,-1.282758,0.930515,0.421686,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.701765,0.200581,0.975265,-0.637542,0.647447,-0.365304,0.202251
13.600000,0.598007,-1.568664,-1.252358,-1.279192,0.942328,0.431672,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.709681,0.189818,0.965212,-0.632116,0.656843,-0.360593,0.197380
13.700000,0.577063,-1.572587,-1.262774,-1.275625,0.954142,0.441659,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.717321,0.178736,0.955114,-0.626478,0.666231,-0.355794,0.192542
13.800000,0.556119,-1.576510,-1.273190,-1.272058,0.965955,0.451645,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.724673,0.167343,0.944974,-0.620625,0.675606,-0.350908,0.187737
13.900000,0.535175,-1.580433,-1.283606,-1.268492,0.977769,0.461632,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.731725,0.155650,0.934793,-0.614556,0.684961,-0.345935,0.182968
14.000000,0.514231,-1.584357,-1.294022,-1.264925,0.989582,0.471618,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.738467,0.143666,0.924575,-0.608271,0.694292,-0.340877,0.178234
14.100000,0.493287,-1.588280,-1.304439,-1.261358,1.001395,0.481604,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.744887,0.131402,0.914322,-0.601767,0.703593,-0.335734,0.173540
14.200000,0.472343,-1.592203,-1.314855,-1.257792,1.013209,0.491591,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.750977,0.118869,0.904036,-0.595044,0.712857,-0.330508,0.168884
14.300000,0.451399,-1.596126,-1.325271,-1.254225,1.025022,0.501577,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.756725,0.106079,0.893719,-0.588100,0.722080,-0.325199,0.164269
14.400000,0.430455,-1.600050,-1.335687,-1.250658,1.036836,0.511564,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.762123,0.093042,0.883374,-0.580935,0.731255,-0.319808,0.159697
14.500000,0.409511,-1.603973,-1.346104,-1.247092,1.048649,0.521550,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.767161,0.079771,0.873004,-0.573548,0.740377,-0.314336,0.155168
14.600000,0.388567,-1.607896,-1.356520,-1.243525,1.060463,0.531537,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.771831,0.066278,0.862609,-0.565940,0.749439,-0.308784,0.150684
14.700000,0.367623,-1.611819,-1.366936,-1.239958,1.072276,0.541523,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.776125,0.052576,0.852194,-0.558108,0.758436,-0.303153,0.146247
14.800000,0.346679,-1.615742,-1.377352,-1.236392,1.084090,0.551509,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.780036,0.038676,0.841760,-0.550054,0.767362,-0.297444,0.141857
14.900000,0.325735,-1.619666,-1.387768,-1.232825,1.095903,0.561496,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.783555,0.024594,0.831310,-0.541777,0.776210,-0.291659,0.137516
15.000000,0.304791,-1.623589,-1.398185,-1.229258,1.107717,0.571482,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.786677,0.010340,0.820845,-0.533278,0.784975,-0.285798,0.133225
15.100000,0.283847,-1.627512,-1.408601,-1.225692,1.119530,0.581469,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.789396,-0.004070,0.810369,-0.524557,0.793650,-0.279862,0.128986
15.200000,0.262903,-1.631435,-1.419017,-1.222125,1.131343,0.591455,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.791704,-0.018623,0.799883,-0.515614,0.802229,-0.273853,0.124800
15.300000,0.241959,-1.635359,-1.429433,-1.218558,1.143157,0.601441,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.793598,-0.033306,0.789391,-0.506449,0.810707,-0.267772,0.120668
15.400000,0.221016,-1.639282,-1.439849,-1.214992,1.154970,0.611428,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.795073,-0.048104,0.778894,-0.497065,0.819078,-0.261619,0.116592
15.500000,0.200072,-1.643205,-1.450266,-1.211425,1.166784,0.621414,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.796124,-0.063003,0.768394,-0.487462,0.827334,-0.255397,0.112571
15.600000,0.179128,-1.647128,-1.460682,-1.207858,1.178597,0.631401,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.796747,-0.077988,0.757894,-0.477641,0.835470,-0.249106,0.108609
15.700000,0.158184,-1.651052,-1.471098,-1.204292,1.190411,0.641387,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.796940,-0.093046,0.747397,-0.467603,0.843480,-0.242747,0.104705
15.800000,0.137240,-1.654975,-1.481514,-1.200725,1.202224,0.651373,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.796700,-0.108162,0.736904,-0.457350,0.851358,-0.236322,0.100862
15.900000,0.116296,-1.658898,-1.491931,-1.197158,1.214038,0.661360,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.796024,-0.123321,0.726418,-0.446884,0.859097,-0.229832,0.097079
16.000000,0.095352,-1.662821,-1.502347,-1.193592,1.225851,0.671346,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.794911,-0.138509,0.715941,-0.436206,0.866692,-0.223279,0.093359
16.100000,0.074408,-1.666745,-1.512763,-1.190025,1.237665,0.681333,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.793360,-0.153710,0.705476,-0.425319,0.874136,-0.216663,0.089703
16.200000,0.053464,-1.670668,-1.523179,-1.186458,1.249478,0.691319,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.791371,-0.168910,0.695024,-0.414224,0.881424,-0.209987,0.086111
16.300000,0.032520,-1.674591,-1.533595,-1.182891,1.261291,0.701305,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.788942,-0.184095,0.684588,-0.402925,0.888550,-0.203250,0.082584
16.400000,0.011576,-1.678514,-1.544012,-1.179325,1.273105,0.711292,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.786075,-0.199250,0.674170,-0.391423,0.895507,-0.196456,0.079124
16.500000,-0.009368,-1.682437,-1.554428,-1.175758,1.284918,0.721278,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.782770,-0.214359,0.663773,-0.379722,0.902289,-0.189604,0.075732
16.600000,-0.030312,-1.686361,-1.564844,-1.172191,1.296732,0.731265,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.779029,-0.229409,0.653398,-0.367824,0.908892,-0.182697,0.072408
16.700000,-0.051256,-1.690284,-1.575260,-1.168625,1.308545,0.741251,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.774854,-0.244386,0.643048,-0.355732,0.915308,-0.175736,0.069153
16.800000,-0.072200,-1.694207,-1.585676,-1.165058,1.320359,0.751238,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.770248,-0.259273,0.632725,-0.343450,0.921533,-0.168722,0.065970
16.900000,-0.093144,-1.698130,-1.596093,-1.161491,1.332172,0.761224,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.765213,-0.274058,0.622430,-0.330980,0.927560,-0.161657,0.062857
17.000000,-0.114088,-1.702054,-1.606509,-1.157925,1.343986,0.771210,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.759752,-0.288726,0.612167,-0.318327,0.933384,-0.154542,0.059817
17.100000,-0.135032,-1.705977,-1.616925,-1.154358,1.355799,0.781197,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.753871,-0.303263,0.601938,-0.305494,0.939000,-0.147379,0.056850
17.200000,-0.155976,-1.709900,-1.627341,-1.150791,1.367613,0.791183,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.747572,-0.317655,0.591743,-0.292485,0.944401,-0.140169,0.053958
17.300000,-0.176920,-1.713823,-1.637758,-1.147225,1.379426,0.801170,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.740862,-0.331889,0.581587,-0.279303,0.949583,-0.132914,0.051140
17.400000,-0.197864,-1.717747,-1.648174,-1.143658,1.391239,0.811156,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.733745,-0.345951,0.571469,-0.265954,0.954540,-0.125616,0.048398
17.500000,-0.218807,-1.721670,-1.658590,-1.140091,1.403053,0.821142,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.726227,-0.359827,0.561394,-0.252441,0.959267,-0.118275,0.045732
17.600000,-0.239751,-1.725593,-1.669006,-1.136525,1.414866,0.831129,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.718315,-0.373505,0.551362,-0.238769,0.963759,-0.110893,0.043144
17.700000,-0.260695,-1.729516,-1.679422,-1.132958,1.426680,0.841115,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.710016,-0.386972,0.541376,-0.224943,0.968010,-0.103472,0.040633
17.800000,-0.281639,-1.733439,-1.689839,-1.129391,1.438493,0.851102,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.701335,-0.400216,0.531438,-0.210967,0.972016,-0.096014,0.038201
17.900000,-0.302583,-1.737363,-1.700255,-1.125825,1.450307,0.861088,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.692282,-0.413223,0.521549,-0.196846,0.975772,-0.088520,0.035849
18.000000,-0.323527,-1.741286,-1.710671,-1.122258,1.462120,0.871074,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.682864,-0.425982,0.511712,-0.182586,0.979273,-0.080992,0.033577
18.100000,-0.344471,-1.745209,-1.721087,-1.118691,1.473934,0.881061,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.673089,-0.438482,0.501928,-0.168191,0.982515,-0.073431,0.031385
18.200000,-0.365415,-1.749132,-1.731503,-1.115125,1.485747,0.891047,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.662967,-0.450711,0.492200,-0.153666,0.985492,-0.065838,0.029275
18.300000,-0.386359,-1.753056,-1.741920,-1.111558,1.497560,0.901034,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.652506,-0.462658,0.482530,-0.139018,0.988202,-0.058217,0.027246
18.400000,-0.407303,-1.756979,-1.752336,-1.107991,1.509374,0.911020,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.641716,-0.474312,0.472918,-0.124252,0.990638,-0.050567,0.025300
18.500000,-0.428247,-1.760902,-1.762752,-1.104425,1.521187,0.921006,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.630607,-0.485664,0.463368,-0.109374,0.992798,-0.042891,0.023437
18.600000,-0.449191,-1.764825,-1.773168,-1.100858,1.533001,0.930993,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.619188,-0.496702,0.453880,-0.094389,0.994677,-0.035191,0.021657
18.700000,-0.470135,-1.768749,-1.783585,-1.097291,1.544814,0.940979,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.607471,-0.507417,0.444458,-0.079304,0.996272,-0.027468,0.019961
18.800000,-0.491079,-1.772672,-1.794001,-1.093725,1.556628,0.950966,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.595466,-0.517801,0.435102,-0.064124,0.997578,-0.019724,0.018350
18.900000,-0.512023,-1.776595,-1.804417,-1.090158,1.568441,0.960952,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.583185,-0.527844,0.425814,-0.048857,0.998592,-0.011960,0.016824
19.000000,-0.532967,-1.780518,-1.814833,-1.086591,1.580255,0.970939,-0.209440,-0.039232,-0.104162,0.035667,0.118135,0.099864,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.570639,-0.537539,0.416595,-0.033507,0.999311,-0.004178,0.015383
19.100000,-0.551616,-1.784012,-1.824108,-1.083415,1.590774,0.979831,-0.161500,-0.030252,-0.080320,0.027503,0.091094,0.077006,0.500000,0.093660,0.248669,-0.085148,-0.282025,-0.238408,0.559253,-0.545871,0.408447,-0.019775,0.999700,0.002765,0.014171
19.200000,-0.565271,-1.786569,-1.830899,-1.081090,1.598476,0.986342,-0.111500,-0.020886,-0.055453,0.018988,0.062892,0.053165,0.500000,0.093660,0.248669,-0.085148,-0.282025,-0.238408,0.550794,-0.551788,0.402519,-0.009686,0.999833,0.007855,0.013328
19.300000,-0.573925,-1.788191,-1.835203,-1.079616,1.603357,0.990468,-0.061500,-0.011520,-0.030586,0.010473,0.034689,0.029324,0.500000,0.093660,0.248669,-0.085148,-0.282025,-0.238408,0.545381,-0.555458,0.398777,-0.003278,0.999851,0.011084,0.012812
19.400000,-0.577579,-1.788875,-1.837021,-1.078994,1.605418,0.992210,-0.011500,-0.002154,-0.005719,0.001958,0.006487,0.005483,0.500000,0.093660,0.248669,-0.085148,-0.282025,-0.238408,0.543083,-0.556988,0.397201,-0.000568,0.999843,0.012449,0.012598
19.423083,-0.577712,-1.788900,-1.837087,-1.078971,1.605493,0.992274,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.500000,0.093660,0.248669,-0.085148,-0.282025,-0.238408,0.542999,-0.557044,0.397144,-0.000470,0.999843,0.012498,0.012591
